ReadCodes,Description,Comorbid
Xa0XI,anxiety about vomiti in public,Anxiety
Xa0XH,anxiety about wetting self,Anxiety
13WB.,maternal: [concern] or [anxi++,Anxiety
Xa19B,performance anxiety,Anxiety
XM00G,separation anxiety,Anxiety
XaP8d,stranger anxiety,Anxiety
Xa0XX,anxiety about fainting,Anxiety
Xa0XY,anxiety about hav heart attack,Anxiety
1224,no fh: cardiovascular disease,Cardiovascular
XaNOf,at high risk of cvd mnitr admn,Cardiovascular
XacSX,aware of overall cvd risk,Cardiovascular
XE0Vi,cardiovascular disease (& [c++,Cardiovascular
XaPla,cvd high risk monitor invitatn,Cardiovascular
XaPkZ,cvd risk assessment done,Cardiovascular
XaPzR,cvd risk assessment indicated,Cardiovascular
XaPky,cvd risk assessment invitation,Cardiovascular
11541,no family history of cvs dis.,Cardiovascular
XE0yQ,pregnancy + cardiovascular d++,Cardiovascular
XaNx3,primary prevention of cvd,Cardiovascular
XaPBq,qrisk cvd 10 year risk score,Cardiovascular
XaQVY,qrisk2 cvd 10 year risk score,Cardiovascular
XagSa,qrisk3 cvd 10 yr rsk calc scre,Cardiovascular
Gyu5g,"[x]cardiovasc disease,unspecif",Cardiovascular
XaOnd,cvd risk assessment,Cardiovascular
XaPl1,cvd risk assessment 1st letter,Cardiovascular
XaPl2,cvd risk assessment 2nd letter,Cardiovascular
XaPkz,cvd risk assessmnt phone invit,Cardiovascular
XaPl3,cvd risk assessment 3rd letter,Cardiovascular
XaPl0,cvd risk assessmt verbal invit,Cardiovascular
XE0oF,fh: cardiovascular disease,Cardiovascular
XE0sZ,fh: cardiovascular disease (++,Cardiovascular
XaP9M,fh: cvd 1st deg female < 65 yr,Cardiovascular
XaP9K,fh: cvd 1st deg male < 55 yr,Cardiovascular
12C..,fh: cardiovascular disease (++,Cardiovascular
XE0q8,h/o: cardiovascular disease,Cardiovascular
XE0tf,h/o: cardiovascular disease ++,Cardiovascular
XaKCq,jbs cardiovascula disease risk,Cardiovascular
Xaahv,unsu assign2 car vas dis rk as,Cardiovascular
XaZd8,unsuit qrisk2 card dis rsk ass,Cardiovascular
XagSe,unsuitable qrisk3 cvd rsk ass,Cardiovascular
ZV174,[v]fh - other cardiovasc.dis.,Cardiovascular
ZV717,[v]observation for ?cvs diseas,Cardiovascular
ZV7B2,[v]os/unsp. cvs disease screen,Cardiovascular
ZVu03,[x]ob for oth susp cardiov dis,Cardiovascular
Xaahp,assign cardiovsc rsk ases dcld,Cardiovascular
XaZZo,at risk cardiovascular disease,Cardiovascular
XaX25,cvd risk assesmnt by thrd prty,Cardiovascular
XaNMH,cardiovsc dis ann reviw dcline,Cardiovascular
XaQ9Y,cvd high risk review declined,Cardiovascular
XaKSc,cardiovascu disease monitoring,Cardiovascular
XaN8t,cvd risk assessment declined,Cardiovascular
XaPyD,dna cvd primary prevent progme,Cardiovascular
XaPl4,dna cvd risk assessment,Cardiovascular
69A8.,exam for ? cardiovasc disease,Cardiovascular
XaKCs,jbs cardvasc risk 10-20% 10 yr,Cardiovascular
XaKCr,jbs cardiovasc risk <10% 10yrs,Cardiovascular
XaKCt,jbs cardvas risk >20%-30% 10yr,Cardiovascular
XaKCu,jbs cardvasc risk >30% 10 yrs,Cardiovascular
XaYnE,jbs cardiovascu dis risk score,Cardiovascular
XaYzy,qrisk cardiov dis risk ass dec,Cardiovascular
XaZdA,qrisk2 card dis rsk assess dec,Cardiovascular
XagSc,qrisk3 cvd rsk assessmnt dclnd,Cardiovascular
XaKSd,cardiovascu disease ann review,Cardiovascular
XaN3c,cardiovascu disease health edu,Cardiovascular
XaQ9Z,cvd high risk review,Cardiovascular
XaKSe,cvd interim monitoring,Cardiovascular
XaIoj,cv diseas monitor not required,Cardiovascular
XaZLE,high risk cardiovasc disease,Cardiovascular
XE0w0,pregnancy+other cvs diseases,Cardiovascular
L1861,preg.+other cvs dis.-delivered,Cardiovascular
L186z,pregnancy+other cvs dis. nos,Cardiovascular
XaFvt,diabetes mellitus excluded,Diabetes
XaXPB,suspected diabetes mellitus,Diabetes
Xaffg,type 2 dm risk assess invitn,Diabetes
1252,fh: diabetes mellitus,Diabetes
XaKYz,fh: dm in 1st degree relative,Diabetes
1434,h/o: diabetes mellitus,Diabetes
X50GO,soft tiss compl diabetes mell,Diabetes
Xaffm,tp 2 dm rsk as inv sms txt msg,Diabetes
Xaffh,type 2 dm rsk ass inv 1st ltr,Diabetes
Xaffi,type 2 dm rsk ass inv 2nd ltr,Diabetes
Xaffj,type 2 dm rsk ass inv 3rd ltr,Diabetes
Xaffl,type 2 dm risk assess tele inv,Diabetes
Xaffk,type 2 dm risk assess vrbl inv,Diabetes
ZV180,[v]fh - diabetes mellitus,Diabetes
XaOPl,[v]per his gestation diab mell,Diabetes
ZV771,[v]diabetes mellitus screening,Diabetes
14O8.,at risk of diabetes mellitus,Diabetes
XafjT,eatg disorder co-occ dm type 1,Diabetes
XaVw3,fh: diabetes mellitus type 1,Diabetes
XaVw4,fh: diabetes mellitus type ii,Diabetes
XaXZB,h/o: autsml dom diabets melits,Diabetes
XaXZv,h/o: diabetes mellitus type 1,Diabetes
XaXZR,h/o: diabetes mellitus type 2,Diabetes
XaXZU,h/o: gest diabetes mellitus,Diabetes
XaXZG,h/o: secondry diabetes mellits,Diabetes
Xafak,type 2 dm risk assess declined,Diabetes
Kyu03,[x]glomerulr disordrs/diab mel,Diabetes
6872,diabetes mellitus screening,Diabetes
Xaa8r,erecti dysfu due to diabe mell,Diabetes
XaYmK,gestational diabetes anual rvw,Diabetes
XaZLG,high risk of diabetes mellitus,Diabetes
XaZhV,hgh rsk diabts mllitus aul rvw,Diabetes
K01x1,nephrotic syndrome+diabetes m.,Diabetes
XaX9n,pre-concpt adv for diab mellit,Diabetes
X40Ja,abnorm metab states diab mell,Diabetes
C10..,diabetes mellitus,Diabetes
XE128,diabetes mellitus (& [ketoac++,Diabetes
C100z,diab.mell.no comp. - onset nos,Diabetes
XSETp,dm due to insulin receptor ab,Diabetes
L180.,pregnancy + diabetes mellitus,Diabetes
L180.,pregnancy + diabetes mellitus,Diabetes
Xaagd,diabetes mellitus in remission,Diabetes
XM1Qx,diab.mell. + gangrene,Diabetes
XE10H,diab.mell. with neuropathy,Diabetes
XE10H,diab.mell. with neuropathy,Diabetes
C100.,diab.mell. - no complication,Diabetes
C105.,diab.mell.+ eye manifestation,Diabetes
C10y.,diab.mell.+other manifestation,Diabetes
XE10I,diab.mell.+periph.circul.dis,Diabetes
XaIyz,dm + persist microalbuminuria,Diabetes
XaIz0,dm + persistent proteinuria,Diabetes
XE10G,diab.mell. with nephropathy,Diabetes
XE10G,diab.mell. with nephropathy,Diabetes
C10z.,diab.mell. + unspec comp,Diabetes
C107.,diabetes mellitus with: [gan++,Diabetes
XE10F,diab.mell.no comp. - adult,Diabetes
XE10E,diab.mell.no comp. - juvenile,Diabetes
XE12A,diabetes mellitus: [adult on++,Diabetes
XE12C,diabetes mellitus: [juvenile++,Diabetes
C104.,diabetes mellitus: [with ren++,Diabetes
Xa2h7,dietary advice for diab mell,Diabetes
X40JG,genetic syndromes diab mell,Diabetes
L1808,gestational diabetes mellitus,Diabetes
L1808,gestational diabetes mellitus,Diabetes
X40J6,insul treated type 2 diab mell,Diabetes
XaOPu,latent autoimm diab mell adult,Diabetes
X40J7,malnutritn-relat diab mellitus,Diabetes
XaOPt,matern inherited diabetes mell,Diabetes
Q441.,neonatal diabetes mellitus,Diabetes
Q441.,neonatal diabetes mellitus,Diabetes
C103y,oth specif diab mell with coma,Diabetes
C108y,oth specf diab mel+multip comp,Diabetes
C10yy,oth spec diab mel+oth spec cmp,Diabetes
X40Jj,preg and ins-dep diab mell,Diabetes
X40Jk,preg and non-ins-dep diab mell,Diabetes
X40JA,secondary diabetes mellitus,Diabetes
Xagk3,skin ulcer assoc wth diab mell,Diabetes
X40J4,type i diabetes mellitus,Diabetes
X40J5,type ii diabetes mellitus,Diabetes
C108z,unspecifd diab mel+multip comp,Diabetes
Cyu20,[x]oth specf diabetes mellitus,Diabetes
Lyu29,"[x]pre-existing diab mel, unsp",Diabetes
Cyu23,[x]unspec diab mel + ren compl,Diabetes
XaMzI,cyst fibro relat diab mellitus,Diabetes
L1800,preg.+diabetes mellitus unspec,Diabetes
C106z,diab.mell.+neuropathy nos,Diabetes
C105z,diab.mell.+eye manif nos,Diabetes
C10yz,diab.mell.+other manifest nos,Diabetes
C107z,diab.+periph.circ.disease nos,Diabetes
C10zz,diab.mell. + unspec comp nos,Diabetes
X40JI,diab mell aut dom,Diabetes
X40JJ,diab mell aut dom type 2,Diabetes
L1801,preg.+diabetes mell.-delivered,Diabetes
L1803,preg.+diabetes-not delivered,Diabetes
L180z,preg.+diabetes mellitus nos,Diabetes
L1802,preg.+diabetes-del.+p/n comp.,Diabetes
C102.,diab.mell. + hyperosmolar coma,Diabetes
C102.,diab.mell. + hyperosmolar coma,Diabetes
C104z,diab.mell.+nephropathy nos,Diabetes
C1061,diab.mell.+neuropathy - adult,Diabetes
C1051,diab.mell.+eye manif - adult,Diabetes
C10z1,diab.mell.+comp nos - adult,Diabetes
C1041,diab.mell.+nephropathy - adult,Diabetes
C1072,diabetic gangrene - adult,Diabetes
C10y1,diab.mell.+other manif. -adult,Diabetes
C1071,diab.+periph.circ.dis.-adult,Diabetes
C1070,diab.+periph.circ.dis-juvenile,Diabetes
C1050,diab.mell.+eye manif -juvenile,Diabetes
C10z0,diab.mell.+comp nos - juvenile,Diabetes
C1040,diab.mell.+nephrop - juvenile,Diabetes
C1060,diab.mell.+neuropathy-juvenile,Diabetes
C10y0,diab.mell.+oth manif.-juvenile,Diabetes
XSETK,drug-induced diabetes mellitus,Diabetes
X40JY,iddm-secretory diarrhoea syn,Diabetes
XaJlQ,lipoatrophic dm without comp,Diabetes
X40J8,malnut-rel diab mel - fibrocal,Diabetes
X40J9,malnut-rel diab mel - prot-def,Diabetes
C10A0,malnutrtn-reltd diab mell+coma,Diabetes
C10A1,malnut-rlat diab mell+ketoacid,Diabetes
C10A6,malnut-rlt diab mel+multi comp,Diabetes
C10A2,malnut-rlt diab mel+renal comp,Diabetes
C10A7,malnut-rlt diab mel w'out comp,Diabetes
C10A4,malnut-rlt diab mel+neuro comp,Diabetes
XSETH,matur onset diab mell in young,Diabetes
C106y,oth specf diab mel+neuro comps,Diabetes
C105y,oth specfd diab mel+ophth comp,Diabetes
C107y,oth spcf diab mel+per circ cmp,Diabetes
C104y,oth specfd diab mel+renal comp,Diabetes
C10zy,oth specf diab mel+unspec comp,Diabetes
L1805,pre-ex diab mell/insuln-depend,Diabetes
L1806,pre-ex diab mel non insuln-dep,Diabetes
L1807,pre-ex malnutrtn-rlat diab mel,Diabetes
XaJlR,secondary d m without comp,Diabetes
X40JC,secondary endo diab mell,Diabetes
X40JB,secondary pancreatic dm,Diabetes
Xa08a,small for gest neon diab mell,Diabetes
X40JF,trans neonat diab mell,Diabetes
C1088,type i diab mell poor control,Diabetes
C1088,type i diab mell poor control,Diabetes
Xaage,type i diab mell in remission,Diabetes
C1089,type i diab mell matur onset,Diabetes
XaFmL,type i diab mell + arthropathy,Diabetes
C1086,type i diab mell + gangrene,Diabetes
XaFWG,type i diab mell + hypo coma,Diabetes
C1083,type i diab mell mult comps,Diabetes
C1082,type i diab mell neuro comps,Diabetes
C1081,type i diab mell ophth comps,Diabetes
XaFmK,type i diab mell periph angiop,Diabetes
C1080,type i diab mell renal comps,Diabetes
C1085,type i diab mell with ulcer,Diabetes
XaELP,type i diab mell without comp,Diabetes
C1097,type ii diab mell poor control,Diabetes
C1097,type ii diab mell poor control,Diabetes
Xaagf,type ii diab mell in remission,Diabetes
XaFn8,type ii diab mell arthropathy,Diabetes
C1095,type ii diab mell + gangrene,Diabetes
XaFWI,type ii diab mell hypogly coma,Diabetes
C1093,type ii diab mell multip comp,Diabetes
C1092,type ii diab mell neurol comp,Diabetes
C1091,type ii diab mell ophthal comp,Diabetes
XaFn7,type ii diab mell perip angiop,Diabetes
C1090,type ii diab mell renal compl,Diabetes
C1094,type ii diab mell with ulcer,Diabetes
XaELQ,type ii diab mell no complic,Diabetes
Xa4g7,unstab type i diabet mellitus,Diabetes
Xa4g7,unstab type i diabet mellitus,Diabetes
Cyu21,[x]maln-rel diab m+ot sp comps,Diabetes
Cyu22,[x]maln-rel diab m + unsp comp,Diabetes
C102z,diabetes+hyperosmolar coma nos,Diabetes
C101z,diab.mell.+ketoacid -onset nos,Diabetes
C103z,diab.mell.+ketoac coma nos,Diabetes
XaJUI,dm induced by non-steroid drug,Diabetes
C103.,diab.mell. + ketoacidotic coma,Diabetes
C1021,diab.mell.+hyperosm.coma-adult,Diabetes
C1020,diab.mell+hyperosm.coma-juveni,Diabetes
XaIrf,hypero non-ket stat typ ii d m,Diabetes
C101y,oth specfd diab mel+ketoacidos,Diabetes
XaJlL,second pancr dm without comp,Diabetes
XaJSr,type 1 d m + exudat maculopath,Diabetes
XaKyW,type 1 dm with gastroparesis,Diabetes
C1010,type 1 d m with ketoacidosis,Diabetes
C1030,type 1 d m+ketoacidotic coma,Diabetes
XaIzN,type 1 d m + persist microalb,Diabetes
XaIzM,type 1 d m + persist proteinur,Diabetes
C1011,type 2 d m with ketoacidosis,Diabetes
XaFm8,type i diab mell + diab catar,Diabetes
XaEnn,type i diab mell + mononeurop,Diabetes
XaF04,type i diab mell + nephropathy,Diabetes
XaFmM,type i diab mell neuro arthrop,Diabetes
XaEno,type i diab mell + polyneurop,Diabetes
C1087,type i diab mell + retinopathy,Diabetes
XaFmA,type ii diab mell diab catarct,Diabetes
XaJQp,type ii d m + exudat maculop,Diabetes
XaKyX,type ii dm with gastroparesis,Diabetes
C1031,type ii d m+ketoacidotic coma,Diabetes
XaEnp,type ii diab mell mononeurop,Diabetes
XaF05,type ii diab mell nephropathy,Diabetes
XaFn9,type ii diab mell neurop arthr,Diabetes
XaIzR,type ii d m + persist microalb,Diabetes
XaIzQ,type ii d m + persist protein,Diabetes
XaEnq,type ii diab mell polyneurop,Diabetes
C1096,type ii diab mell retinopathy,Diabetes
C10B0,ster-induc diab mel w/out comp,Diabetes
X505K,eczema,Eczema
X78z3,eczematised,Eczema
Xaepv,poem,Eczema
XE1CG,(contact dermat nos) or (dis++,Eczema
X505M,constitutional eczema,Eczema
XE1Ap,contact dermatitis/other eczem,Eczema
XE1CI,dermatitis &/or eczemas nos,Eczema
X506P,desiccation eczema,Eczema
X505j,discoid eczema,Eczema
X506J,disseminated secondary eczema,Eczema
XaINK,dry eczema,Eczema
XE1Av,eczema nos,Eczema
M12z1,eczema: [discoid] or [nos],Eczema
XaINM,exacerbation of eczema,Eczema
12H1.,fh: eczema,Eczema
X506K,gravitational eczema,Eczema
14F1.,h/o: eczema,Eczema
X506O,pap eczema w elim papill oedem,Eczema
X505l,psoriasiform eczema,Eczema
XE1C4,seborrhoeic dermat/eczema nos,Eczema
X50Gk,seborrhoeic eczema-like erupt,Eczema
X506U,site-specific eczema,Eczema
Xa1dl,unclassifiable eczema,Eczema
Myu2.,[x]dermatitis and eczema,Eczema
M07y.,(pustular eczema) or (oth sp++,Eczema
M114.,allergic (intrinsic) eczema,Eczema
X506Q,asteatotic eczema,Eczema
X505V,const eczema of hands and feet,Eczema
XE1C8,contact dermat/eczema (& [ex++,Eczema
X505k,discoid hand eczema,Eczema
Xa7lZ,eczema of face,Eczema
XaBmm,eczema of foot,Eczema
XaBml,eczema of leg,Eczema
Xa7lb,eczema of wrist,Eczema
X506d,eczematised psoriasis,Eczema
X50Gj,eczematous drug eruption,Eczema
X50Gj,eczematous drug eruption,Eczema
X505L,hand eczema,Eczema
XaY4o,infected eczema,Eczema
XaY4Z,infective eczematoid dermatits,Eczema
X40Fx,nipple eczema,Eczema
X40Fx,nipple eczema,Eczema
Ua1AR,occupational eczema,Eczema
X506c,psoriasis-eczema overlap,Eczema
XaY4a,pustular eczema,Eczema
XaQfn,referral to eczema clinic,Eczema
XE1C6,atopic eczema/dermatitis nos,Eczema
X505f,constitutional eczema of feet,Eczema
X505Z,constitutional eczema of hands,Eczema
X505Y,"discoid eczema of hands, feet",Eczema
X503l,friction eczema,Eczema
X505X,"hyperker eczema of hands, feet",Eczema
M112.,infantile eczema,Eczema
G831.,varicose vein leg with eczema,Eczema
G831.,varicose vein leg with eczema,Eczema
G832.,varicose vein leg+ulcer+eczema,Eczema
G832.,varicose vein leg+ulcer+eczema,Eczema
X505d,const discoid hand eczema,Eczema
X505e,const fingertip eczema,Eczema
A540.,eczema herpeticum,Eczema
X00iT,eczematous otitis externa,Eczema
X503m,friction palmar eczema,Eczema
X505b,hyperker fissured hand eczema,Eczema
X504v,photoallergic eczema,Eczema
XaEJY,vv leg lsv distrib with eczema,Eczema
XaEJZ,vv leg ssv distrib with eczema,Eczema
XE17A,acute eczematoid otitis extern,Eczema
F5024,acute eczematoid otitis exte++,Eczema
X505a,apron patt vesic eczema hand,Eczema
X5005,eczema vaccinatum,Eczema
X505c,hyperkeratotic eczema of palms,Eczema
X505i,hyperkeratotic eczema of soles,Eczema
XaMJ9,excep rep: heart fail qual ind,Heart Failure
XaIpn,heart failure confirmed,Heart Failure
XaMJB,ex heart fai qual ind: inf dis,Heart Failure
XaMJA,exc heart fai qual ind: pt uns,Heart Failure
XaXkR,has heart failure manage plan,Heart Failure
XaZih,heart failure clinical pathway,Heart Failure
XaImX,heart failure excluded,Heart Failure
XaLN6,heart failure monitoring admin,Heart Failure
XaLN7,heart failure review completed,Heart Failure
XaPiK,high risk heart fail scrn invt,Heart Failure
XaIL7,nyha classif heart fail symps,Heart Failure
XabM9,on optimal heart failur therap,Heart Failure
XaIkr,suspected heart failure,Heart Failure
XaXNh,dschg frm heart falr nrse srvc,Heart Failure
XaLCm,disch prac nur heart fail clin,Heart Failure
G58..,heart failure,Heart Failure
XaIQM,heart failure follow-up,Heart Failure
XaMGs,heart fail monitori 1st letter,Heart Failure
XaMGt,heart failure monit 2nd letter,Heart Failure
XaMFr,heart fail monitr phone invite,Heart Failure
XaMGu,heart fail monitori 3rd letter,Heart Failure
XaMGo,heart fail monit verbal invite,Heart Failure
XabvP,heart fail rehab pro not avail,Heart Failure
XaXzw,pref pl cre nxt exacerbatin hf,Heart Failure
XaXgs,ref heart fail ex prog not ind,Heart Failure
XaLSI,refd - heart fail educat group,Heart Failure
XaZIC,rehabilitation heart failure,Heart Failure
G582.,acute heart failure,Heart Failure
14A6.,h/o: heart failure,Heart Failure
XE0V9,heart failure nos,Heart Failure
X202k,heart failure - care comp.,Heart Failure
XaLNA,hf care plan discussed with pt,Heart Failure
XaLMw,heart failure info given to pt,Heart Failure
XaQdP,heart failure self manage plan,Heart Failure
XaWyi,heart failure norm eject frac,Heart Failure
XafeB,heart fail reducd ejectn frctn,Heart Failure
G580.,heart failure: [right] or [c++,Heart Failure
XaILD,referral heart failure clinic,Heart Failure
XaXIR,ref heart fail eductn grp dcld,Heart Failure
XaLMx,ref to heart failur exerc prog,Heart Failure
XaXgq,ref heart failur exer prog dec,Heart Failure
XaLCj,ref by heart fail nurs special,Heart Failure
XaEgY,refractory heart failure,Heart Failure
G5800,acute congestive heart failure,Heart Failure
G5801,chron congestive heart failure,Heart Failure
XaO5n,cong heart fail due valv dis,Heart Failure
XaIIU,congestive heart failure monit,Heart Failure
XaMHD,dna heart failure clinic,Heart Failure
XaLGJ,dna pract nur heart fail clinc,Heart Failure
XaBwi,h/o:heart failure in last year,Heart Failure
XaR8o,heart failure resolved,Heart Failure
G232.,hypert ht&ren d+(congs)ht fail,Heart Failure
G5y4z,post cardiac op.heart fail nos,Heart Failure
XaaH6,ref rapid acess hert fail clnc,Heart Failure
XaKNN,seen in heart failure clinic,Heart Failure
XaKNW,admit heart failure emergency,Heart Failure
XaYft,educatn deterior heart failure,Heart Failure
XaLon,heart failure 6 month review,Heart Failure
XaIQN,heart failure annual review,Heart Failure
XaNUf,heart failure education,Heart Failure
XaIPz,heart failure screen,Heart Failure
XaYbC,heart fail slf-manag pln agree,Heart Failure
XaYZN,heart fail self-manag pln revw,Heart Failure
XaKNX,referral to heart failure nurs,Heart Failure
XaKNa,seen by comm heart failur nurs,Heart Failure
